Simulation set-up under pycoalescence version 1.2.7a45 Checking folder existance...sample/SA_sample_coarse.tif exists.               
 Checking folder existance...output exists.               
Checking folder existance... Checking folder existance...done.                                                                
Checking for unfinished simulations...done.
No files found containing unfinished simulations.
*************************************************
Setting up simulation...
Dispersal (tau, sigma): 1, 1
Dispersal method: normal
Fine map
-file: sample/SA_sample_coarse.tif
-dimensions: (35, 41)
-offset: (0, 0)
Coarse map
-file: none
-dimensions: (35, 41)
-offset: (0, 0)
-scale: 1
Sample grid
-dimensions: (35, 41)
-optimised area: (35, 41)
-optimised offsets: (0, 0)
Seed: 10
Speciation rate: 1e-06
Job Type: 3
Max time: 3600
Deme: 1000
Deme sample: 1e-05
Output directory: output
Disp Rel Cost: 1
Times:  0.0
 Checking folder existance...sample/SA_sample_coarse.tif exists.               
Importing sample/SA_sample_coarse.tif 
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
 Importing sample/SA_sample_coarse.tif . Importing sample/SA_sample_coarse.tif .. Importing sample/SA_sample_coarse.tif ... Importing sample/SA_sample_coarse.tif .... Importing sample/SA_sample_coarse.tif ..... Importing sample/SA_sample_coarse.tif ...... Importing sample/SA_sample_coarse.tif ....... Importing sample/SA_sample_coarse.tif ........ Importing sample/SA_sample_coarse.tif ......... Importing sample/SA_sample_coarse.tif .......... Importing sample/SA_sample_coarse.tif ........... Importing sample/SA_sample_coarse.tif ............ Importing sample/SA_sample_coarse.tif ............. Importing sample/SA_sample_coarse.tif .............. Importing sample/SA_sample_coarse.tif ............... Importing sample/SA_sample_coarse.tif ................ Importing sample/SA_sample_coarse.tif ................. Importing sample/SA_sample_coarse.tif .................. Importing sample/SA_sample_coarse.tif ................... Importing sample/SA_sample_coarse.tif ....................done.
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
Using dispersal file.
Importing sample/dispersal_fine3.tif 
No data value is: 0
Getting geo transform...cpl error detected greater than or equal to warning level.
Gdal error: 6. No transform present in dataset for sample/dispersal_fine3.tif
done.
Affine transform is 0, 1, 0, 0, 0, 1
 Importing sample/dispersal_fine3.tif . Importing sample/dispersal_fine3.tif .. Importing sample/dispersal_fine3.tif ... Importing sample/dispersal_fine3.tif .... Importing sample/dispersal_fine3.tif ..... Importing sample/dispersal_fine3.tif ...... Importing sample/dispersal_fine3.tif ....... Importing sample/dispersal_fine3.tif ........ Importing sample/dispersal_fine3.tif ......... Importing sample/dispersal_fine3.tif .......... Importing sample/dispersal_fine3.tif ........... Importing sample/dispersal_fine3.tif ............ Importing sample/dispersal_fine3.tif ............. Importing sample/dispersal_fine3.tif .............. Importing sample/dispersal_fine3.tif ............... Importing sample/dispersal_fine3.tif ................ Importing sample/dispersal_fine3.tif ................. Importing sample/dispersal_fine3.tif .................. Importing sample/dispersal_fine3.tif ................... Importing sample/dispersal_fine3.tif ....................done.
Verifying dispersal setup...
Initial count is 2150
 Setting up simulation...filling grid                            Setting up simulation...done.                           
Number of individuals simulating: 2150
Using gillespie algorithm in simulation from generation 10.
Coalescence event.	Event at 3.4213e+07 has 2026 lineages remaining...

Coalescence event.	Event at 3.44872e+07 has 2025 lineages remaining...

Coalescence event.	Event at 3.48781e+07 has 2024 lineages remaining...

Coalescence event.	Event at 3.55264e+07 has 2023 lineages remaining...

Coalescence event.	Event at 3.65643e+07 has 2022 lineages remaining...

Coalescence event.	Event at 3.68453e+07 has 2021 lineages remaining...

Coalescence event.	Event at 3.69079e+07 has 2020 lineages remaining...

Coalescence event.	Event at 3.74555e+07 has 2019 lineages remaining...

Speciation event.	Event at 3.7721e+07 has 2018 lineages remaining...

Speciation event.	Event at 3.83993e+07 has 2017 lineages remaining...

Speciation event.	Event at 3.84188e+07 has 2016 lineages remaining...

Coalescence event.	Event at 3.86481e+07 has 2015 lineages remaining...

Coalescence event.	Event at 3.90878e+07 has 2014 lineages remaining...

Speciation event.	Event at 3.918e+07 has 2013 lineages remaining...

Coalescence event.	Event at 3.93408e+07 has 2012 lineages remaining...

Speciation event.	Event at 4.0066e+07 has 2011 lineages remaining...

Coalescence event.	Event at 4.01045e+07 has 2010 lineages remaining...

Coalescence event.	Event at 4.01411e+07 has 2009 lineages remaining...

Coalescence event.	Event at 4.02279e+07 has 2008 lineages remaining...

Coalescence event.	Event at 4.02424e+07 has 2007 lineages remaining...

Coalescence event.	Event at 4.09276e+07 has 2006 lineages remaining...

Coalescence event.	Event at 4.12052e+07 has 2005 lineages remaining...

Coalescence event.	Event at 4.1284e+07 has 2004 lineages remaining...

Coalescence event.	Event at 4.12987e+07 has 2003 lineages remaining...

Coalescence event.	Event at 4.15659e+07 has 2002 lineages remaining...

Coalescence event.	Event at 4.26208e+07 has 2001 lineages remaining...

Coalescence event.	Event at 4.29727e+07 has 2000 lineages remaining...

Coalescence event.	Event at 4.33727e+07 has 1999 lineages remaining...

Coalescence event.	Event at 4.34111e+07 has 1998 lineages remaining...

Speciation event.	Event at 4.44614e+07 has 1997 lineages remaining...

Coalescence event.	Event at 4.45183e+07 has 1996 lineages remaining...

Coalescence event.	Event at 4.46344e+07 has 1995 lineages remaining...

Speciation event.	Event at 4.50617e+07 has 1994 lineages remaining...

Coalescence event.	Event at 4.51465e+07 has 1993 lineages remaining...

Coalescence event.	Event at 4.53047e+07 has 1992 lineages remaining...

Coalescence event.	Event at 4.54042e+07 has 1991 lineages remaining...

Coalescence event.	Event at 4.5883e+07 has 1990 lineages remaining...

Coalescence event.	Event at 4.59718e+07 has 1989 lineages remaining...

Coalescence event.	Event at 4.61199e+07 has 1988 lineages remaining...

Coalescence event.	Event at 4.65757e+07 has 1987 lineages remaining...

Coalescence event.	Event at 4.70601e+07 has 1986 lineages remaining...

Coalescence event.	Event at 4.71169e+07 has 1985 lineages remaining...

Speciation event.	Event at 4.73306e+07 has 1984 lineages remaining...

Speciation event.	Event at 4.76058e+07 has 1983 lineages remaining...

Coalescence event.	Event at 4.87809e+07 has 1982 lineages remaining...

Speciation event.	Event at 4.92314e+07 has 1981 lineages remaining...

Coalescence event.	Event at 4.92664e+07 has 1980 lineages remaining...

Coalescence event.	Event at 4.93327e+07 has 1979 lineages remaining...

Coalescence event.	Event at 4.94266e+07 has 1978 lineages remaining...

Coalescence event.	Event at 4.99077e+07 has 1977 lineages remaining...

Coalescence event.	Event at 4.99082e+07 has 1976 lineages remaining...

Coalescence event.	Event at 4.99424e+07 has 1975 lineages remaining...

Speciation event.	Event at 5.09814e+07 has 1974 lineages remaining...

Speciation event.	Event at 5.12529e+07 has 1973 lineages remaining...

Coalescence event.	Event at 5.14279e+07 has 1972 lineages remaining...

Coalescence event.	Event at 5.14803e+07 has 1971 lineages remaining...

Coalescence event.	Event at 5.20342e+07 has 1970 lineages remaining...

Speciation event.	Event at 5.22118e+07 has 1969 lineages remaining...

Coalescence event.	Event at 5.22644e+07 has 1968 lineages remaining...

Coalescence event.	Event at 5.25199e+07 has 1967 lineages remaining...

Coalescence event.	Event at 5.30213e+07 has 1966 lineages remaining...

Coalescence event.	Event at 5.35179e+07 has 1965 lineages remaining...

Speciation event.	Event at 5.38439e+07 has 1964 lineages remaining...

Coalescence event.	Event at 5.42334e+07 has 1963 lineages remaining...

Coalescence event.	Event at 5.47796e+07 has 1962 lineages remaining...

Coalescence event.	Event at 5.4791e+07 has 1961 lineages remaining...

Coalescence event.	Event at 5.56143e+07 has 1960 lineages remaining...

Coalescence event.	Event at 5.63538e+07 has 1959 lineages remaining...

Coalescence event.	Event at 5.63752e+07 has 1958 lineages remaining...

Coalescence event.	Event at 5.64967e+07 has 1957 lineages remaining...

Coalescence event.	Event at 5.73263e+07 has 1956 lineages remaining...

Coalescence event.	Event at 5.75504e+07 has 1955 lineages remaining...

Coalescence event.	Event at 5.91632e+07 has 1954 lineages remaining...

Coalescence event.	Event at 6.02222e+07 has 1953 lineages remaining...

Coalescence event.	Event at 6.05642e+07 has 1952 lineages remaining...

Speciation event.	Event at 6.09967e+07 has 1951 lineages remaining...

Coalescence event.	Event at 6.11886e+07 has 1950 lineages remaining...

Coalescence event.	Event at 6.12428e+07 has 1949 lineages remaining...

Coalescence event.	Event at 6.18682e+07 has 1948 lineages remaining...

Coalescence event.	Event at 6.20951e+07 has 1947 lineages remaining...

Coalescence event.	Event at 6.22403e+07 has 1946 lineages remaining...

Coalescence event.	Event at 6.23206e+07 has 1945 lineages remaining...

Coalescence event.	Event at 6.31424e+07 has 1944 lineages remaining...

Coalescence event.	Event at 6.41108e+07 has 1943 lineages remaining...

Coalescence event.	Event at 6.41602e+07 has 1942 lineages remaining...

Coalescence event.	Event at 6.49302e+07 has 1941 lineages remaining...

Speciation event.	Event at 6.57172e+07 has 1940 lineages remaining...

Coalescence event.	Event at 6.57283e+07 has 1939 lineages remaining...

Coalescence event.	Event at 6.627e+07 has 1938 lineages remaining...

Coalescence event.	Event at 6.7091e+07 has 1937 lineages remaining...

Coalescence event.	Event at 6.72263e+07 has 1936 lineages remaining...

Speciation event.	Event at 6.85067e+07 has 1935 lineages remaining...

Coalescence event.	Event at 6.87444e+07 has 1934 lineages remaining...

Speciation event.	Event at 6.89029e+07 has 1933 lineages remaining...

Coalescence event.	Event at 6.91512e+07 has 1932 lineages remaining...

Coalescence event.	Event at 6.95835e+07 has 1931 lineages remaining...

Speciation event.	Event at 7.01049e+07 has 1930 lineages remaining...

Coalescence event.	Event at 7.03752e+07 has 1929 lineages remaining...

Coalescence event.	Event at 7.05338e+07 has 1928 lineages remaining...

Coalescence event.	Event at 7.20762e+07 has 1927 lineages remaining...

Coalescence event.	Event at 7.24009e+07 has 1926 lineages remaining...

Coalescence event.	Event at 7.28899e+07 has 1925 lineages remaining...

Coalescence event.	Event at 7.35157e+07 has 1924 lineages remaining...

Speciation event.	Event at 7.39951e+07 has 1923 lineages remaining...

Speciation event.	Event at 7.40854e+07 has 1922 lineages remaining...

Coalescence event.	Event at 7.47335e+07 has 1921 lineages remaining...

Coalescence event.	Event at 7.62416e+07 has 1920 lineages remaining...

Speciation event.	Event at 7.64402e+07 has 1919 lineages remaining...

Coalescence event.	Event at 7.65142e+07 has 1918 lineages remaining...

Speciation event.	Event at 7.67603e+07 has 1917 lineages remaining...

Speciation event.	Event at 7.70119e+07 has 1916 lineages remaining...

Coalescence event.	Event at 7.7547e+07 has 1915 lineages remaining...

Speciation event.	Event at 7.82983e+07 has 1914 lineages remaining...

Speciation event.	Event at 7.88317e+07 has 1913 lineages remaining...

Coalescence event.	Event at 7.97041e+07 has 1912 lineages remaining...

Coalescence event.	Event at 8.04883e+07 has 1911 lineages remaining...

Coalescence event.	Event at 8.12188e+07 has 1910 lineages remaining...

Coalescence event.	Event at 8.17836e+07 has 1909 lineages remaining...

Coalescence event.	Event at 8.27372e+07 has 1908 lineages remaining...

Coalescence event.	Event at 8.29059e+07 has 1907 lineages remaining...

Coalescence event.	Event at 8.30283e+07 has 1906 lineages remaining...

Coalescence event.	Event at 8.32574e+07 has 1905 lineages remaining...

Coalescence event.	Event at 8.39101e+07 has 1904 lineages remaining...

Speciation event.	Event at 8.39461e+07 has 1903 lineages remaining...

Coalescence event.	Event at 8.44447e+07 has 1902 lineages remaining...

Coalescence event.	Event at 8.49268e+07 has 1901 lineages remaining...

Coalescence event.	Event at 8.49795e+07 has 1900 lineages remaining...

Speciation event.	Event at 8.5176e+07 has 1899 lineages remaining...

Speciation event.	Event at 8.53188e+07 has 1898 lineages remaining...

Coalescence event.	Event at 8.61956e+07 has 1897 lineages remaining...

Speciation event.	Event at 8.66633e+07 has 1896 lineages remaining...

Coalescence event.	Event at 8.7421e+07 has 1895 lineages remaining...

Coalescence event.	Event at 8.76115e+07 has 1894 lineages remaining...

Speciation event.	Event at 8.80981e+07 has 1893 lineages remaining...

Coalescence event.	Event at 8.93547e+07 has 1892 lineages remaining...

Coalescence event.	Event at 9.03814e+07 has 1891 lineages remaining...

Coalescence event.	Event at 9.07468e+07 has 1890 lineages remaining...

Speciation event.	Event at 9.10746e+07 has 1889 lineages remaining...

Coalescence event.	Event at 9.13727e+07 has 1888 lineages remaining...

Speciation event.	Event at 9.15706e+07 has 1887 lineages remaining...

Coalescence event.	Event at 9.18325e+07 has 1886 lineages remaining...

Coalescence event.	Event at 9.3072e+07 has 1885 lineages remaining...

Coalescence event.	Event at 9.33105e+07 has 1884 lineages remaining...

Coalescence event.	Event at 9.35766e+07 has 1883 lineages remaining...

Coalescence event.	Event at 9.38178e+07 has 1882 lineages remaining...

Speciation event.	Event at 9.38518e+07 has 1881 lineages remaining...

Coalescence event.	Event at 9.42622e+07 has 1880 lineages remaining...

Speciation event.	Event at 9.47078e+07 has 1879 lineages remaining...

Speciation event.	Event at 9.47721e+07 has 1878 lineages remaining...

Speciation event.	Event at 9.54607e+07 has 1877 lineages remaining...

Coalescence event.	Event at 9.55225e+07 has 1876 lineages remaining...

Speciation event.	Event at 9.60341e+07 has 1875 lineages remaining...

Speciation event.	Event at 9.62999e+07 has 1874 lineages remaining...

Speciation event.	Event at 9.65045e+07 has 1873 lineages remaining...

Speciation event.	Event at 9.67318e+07 has 1872 lineages remaining...

Speciation event.	Event at 9.71347e+07 has 1871 lineages remaining...

Speciation event.	Event at 9.74118e+07 has 1870 lineages remaining...

Coalescence event.	Event at 9.75693e+07 has 1869 lineages remaining...

Speciation event.	Event at 9.85096e+07 has 1868 lineages remaining...

Coalescence event.	Event at 9.87101e+07 has 1867 lineages remaining...

Speciation event.	Event at 9.87489e+07 has 1866 lineages remaining...

Coalescence event.	Event at 9.96732e+07 has 1865 lineages remaining...

Coalescence event.	Event at 1.00642e+08 has 1864 lineages remaining...

Coalescence event.	Event at 1.01103e+08 has 1863 lineages remaining...

Coalescence event.	Event at 1.01909e+08 has 1862 lineages remaining...

Coalescence event.	Event at 1.01975e+08 has 1861 lineages remaining...

Coalescence event.	Event at 1.03403e+08 has 1860 lineages remaining...

Speciation event.	Event at 1.04179e+08 has 1859 lineages remaining...

Speciation event.	Event at 1.04299e+08 has 1858 lineages remaining...

Coalescence event.	Event at 1.05319e+08 has 1857 lineages remaining...

Coalescence event.	Event at 1.05467e+08 has 1856 lineages remaining...

Speciation event.	Event at 1.05472e+08 has 1855 lineages remaining...

Speciation event.	Event at 1.06134e+08 has 1854 lineages remaining...

Coalescence event.	Event at 1.0694e+08 has 1853 lineages remaining...

Coalescence event.	Event at 1.0763e+08 has 1852 lineages remaining...

Coalescence event.	Event at 1.07643e+08 has 1851 lineages remaining...

Speciation event.	Event at 1.08705e+08 has 1850 lineages remaining...

Coalescence event.	Event at 1.08729e+08 has 1849 lineages remaining...

Coalescence event.	Event at 1.09188e+08 has 1848 lineages remaining...

Speciation event.	Event at 1.0979e+08 has 1847 lineages remaining...

Speciation event.	Event at 1.09832e+08 has 1846 lineages remaining...

Speciation event.	Event at 1.10153e+08 has 1845 lineages remaining...

Coalescence event.	Event at 1.10175e+08 has 1844 lineages remaining...

Coalescence event.	Event at 1.10188e+08 has 1843 lineages remaining...

Coalescence event.	Event at 1.1055e+08 has 1842 lineages remaining...

Speciation event.	Event at 1.10776e+08 has 1841 lineages remaining...

Speciation event.	Event at 1.10939e+08 has 1840 lineages remaining...

Coalescence event.	Event at 1.11192e+08 has 1839 lineages remaining...

Speciation event.	Event at 1.11427e+08 has 1838 lineages remaining...

Coalescence event.	Event at 1.11778e+08 has 1837 lineages remaining...

Coalescence event.	Event at 1.12002e+08 has 1836 lineages remaining...

Coalescence event.	Event at 1.12028e+08 has 1835 lineages remaining...

Coalescence event.	Event at 1.12103e+08 has 1834 lineages remaining...

Coalescence event.	Event at 1.12134e+08 has 1833 lineages remaining...

Speciation event.	Event at 1.12788e+08 has 1832 lineages remaining...

Coalescence event.	Event at 1.13669e+08 has 1831 lineages remaining...

Coalescence event.	Event at 1.14047e+08 has 1830 lineages remaining...

Coalescence event.	Event at 1.14493e+08 has 1829 lineages remaining...

Coalescence event.	Event at 1.15736e+08 has 1828 lineages remaining...

Speciation event.	Event at 1.15821e+08 has 1827 lineages remaining...

Speciation event.	Event at 1.16303e+08 has 1826 lineages remaining...

Coalescence event.	Event at 1.16331e+08 has 1825 lineages remaining...

Speciation event.	Event at 1.16441e+08 has 1824 lineages remaining...

Speciation event.	Event at 1.17817e+08 has 1823 lineages remaining...

Speciation event.	Event at 1.17979e+08 has 1822 lineages remaining...

Coalescence event.	Event at 1.18278e+08 has 1821 lineages remaining...

Coalescence event.	Event at 1.18915e+08 has 1820 lineages remaining...

Coalescence event.	Event at 1.19459e+08 has 1819 lineages remaining...

Speciation event.	Event at 1.19519e+08 has 1818 lineages remaining...

Speciation event.	Event at 1.20392e+08 has 1817 lineages remaining...

Coalescence event.	Event at 1.20814e+08 has 1816 lineages remaining...

Speciation event.	Event at 1.20872e+08 has 1815 lineages remaining...

Coalescence event.	Event at 1.20971e+08 has 1814 lineages remaining...

Coalescence event.	Event at 1.21584e+08 has 1813 lineages remaining...

Coalescence event.	Event at 1.22214e+08 has 1812 lineages remaining...

Coalescence event.	Event at 1.22439e+08 has 1811 lineages remaining...

Coalescence event.	Event at 1.22879e+08 has 1810 lineages remaining...

Coalescence event.	Event at 1.22955e+08 has 1809 lineages remaining...

Coalescence event.	Event at 1.23024e+08 has 1808 lineages remaining...

Coalescence event.	Event at 1.23092e+08 has 1807 lineages remaining...

Coalescence event.	Event at 1.23231e+08 has 1806 lineages remaining...

Coalescence event.	Event at 1.24333e+08 has 1805 lineages remaining...

Coalescence event.	Event at 1.24561e+08 has 1804 lineages remaining...

Coalescence event.	Event at 1.25036e+08 has 1803 lineages remaining...

Coalescence event.	Event at 1.25546e+08 has 1802 lineages remaining...

Coalescence event.	Event at 1.26217e+08 has 1801 lineages remaining...

Speciation event.	Event at 1.26386e+08 has 1800 lineages remaining...

Coalescence event.	Event at 1.27991e+08 has 1799 lineages remaining...

Coalescence event.	Event at 1.29127e+08 has 1798 lineages remaining...

Speciation event.	Event at 1.2946e+08 has 1797 lineages remaining...

Coalescence event.	Event at 1.29533e+08 has 1796 lineages remaining...

Coalescence event.	Event at 1.3002e+08 has 1795 lineages remaining...

Coalescence event.	Event at 1.30486e+08 has 1794 lineages remaining...

Coalescence event.	Event at 1.31544e+08 has 1793 lineages remaining...

Coalescence event.	Event at 1.32141e+08 has 1792 lineages remaining...

Speciation event.	Event at 1.32244e+08 has 1791 lineages remaining...

Coalescence event.	Event at 1.32269e+08 has 1790 lineages remaining...

Coalescence event.	Event at 1.33811e+08 has 1789 lineages remaining...

Speciation event.	Event at 1.33844e+08 has 1788 lineages remaining...

Speciation event.	Event at 1.34013e+08 has 1787 lineages remaining...

Coalescence event.	Event at 1.34056e+08 has 1786 lineages remaining...

Speciation event.	Event at 1.35114e+08 has 1785 lineages remaining...

Coalescence event.	Event at 1.35237e+08 has 1784 lineages remaining...

Coalescence event.	Event at 1.35283e+08 has 1783 lineages remaining...

Coalescence event.	Event at 1.35594e+08 has 1782 lineages remaining...

Coalescence event.	Event at 1.36567e+08 has 1781 lineages remaining...

Speciation event.	Event at 1.38494e+08 has 1780 lineages remaining...

Coalescence event.	Event at 1.38649e+08 has 1779 lineages remaining...
